// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.B5;CONFIG0.RES0.INSTANCE0.B5;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.B3;CONFIG0.RES0.INSTANCE0.B3;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.M1_LINKS;CONFIG0.RES0.INSTANCE0.M1_LINKS;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.M1_RECHTS;CONFIG0.RES0.INSTANCE0.M1_RECHTS;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.NOTAUS_FREIGABE;CONFIG0.RES0.INSTANCE0.NOTAUS_FREIGABE;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.NOTAUS_QUITTIERUNG;CONFIG0.RES0.INSTANCE0.NOTAUS_QUITTIERUNG;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.A_ZEHNER1;CONFIG0.RES0.INSTANCE0.A_ZEHNER1;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.A_ZEHNER2;CONFIG0.RES0.INSTANCE0.A_ZEHNER2;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.A_ZEHNER3;CONFIG0.RES0.INSTANCE0.A_ZEHNER3;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.A_ZEHNER4;CONFIG0.RES0.INSTANCE0.A_ZEHNER4;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.A_EINER0;CONFIG0.RES0.INSTANCE0.A_EINER0;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.A_EINER1;CONFIG0.RES0.INSTANCE0.A_EINER1;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.A_EINER2;CONFIG0.RES0.INSTANCE0.A_EINER2;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.A_EINER3;CONFIG0.RES0.INSTANCE0.A_EINER3;BOOL;


// Ticktime
20000000
